Location,Indicator,Year,Gender,Life Expectancy at Birth,Healthcare Expenditure
Indonesia,Life expectancy at birth (years),2021,Both sexes,68.26,3.70636249
Indonesia,Life expectancy at birth (years),2021,Male,66.41,3.70636249
Indonesia,Life expectancy at birth (years),2021,Female,70.18,3.70636249
Indonesia,Life expectancy at birth (years),2020,Both sexes,69.7,3.42067289
Indonesia,Life expectancy at birth (years),2020,Male,67.6,3.42067289
Indonesia,Life expectancy at birth (years),2020,Female,71.89,3.42067289
Indonesia,Life expectancy at birth (years),2019,Both sexes,71.4,2.87862897
Indonesia,Life expectancy at birth (years),2019,Male,69.55,2.87862897
Indonesia,Life expectancy at birth (years),2019,Female,73.26,2.87862897
Indonesia,Life expectancy at birth (years),2018,Both sexes,71.18,2.86757827
Indonesia,Life expectancy at birth (years),2018,Male,69.36,2.86757827
Indonesia,Life expectancy at birth (years),2018,Female,73.0,2.86757827
Indonesia,Life expectancy at birth (years),2017,Both sexes,71.0,2.90417194
Indonesia,Life expectancy at birth (years),2017,Male,69.2,2.90417194
Indonesia,Life expectancy at birth (years),2017,Female,72.81,2.90417194
Indonesia,Life expectancy at birth (years),2016,Both sexes,70.78,3.02147198
Indonesia,Life expectancy at birth (years),2016,Male,68.99,3.02147198
Indonesia,Life expectancy at birth (years),2016,Female,72.57,3.02147198
Indonesia,Life expectancy at birth (years),2015,Both sexes,70.54,2.92428517
Indonesia,Life expectancy at birth (years),2015,Male,68.76,2.92428517
Indonesia,Life expectancy at birth (years),2015,Female,72.32,2.92428517
Indonesia,Life expectancy at birth (years),2014,Both sexes,70.3,2.96433568
Indonesia,Life expectancy at birth (years),2014,Male,68.54,2.96433568
Indonesia,Life expectancy at birth (years),2014,Female,72.07,2.96433568
Indonesia,Life expectancy at birth (years),2013,Both sexes,70.05,2.86934805
Indonesia,Life expectancy at birth (years),2013,Male,68.32,2.86934805
Indonesia,Life expectancy at birth (years),2013,Female,71.8,2.86934805
Indonesia,Life expectancy at birth (years),2012,Both sexes,69.79,2.91427088
Indonesia,Life expectancy at birth (years),2012,Male,68.07,2.91427088
Indonesia,Life expectancy at birth (years),2012,Female,71.52,2.91427088
Indonesia,Life expectancy at birth (years),2011,Both sexes,69.52,2.98942471
Indonesia,Life expectancy at birth (years),2011,Male,67.82,2.98942471
Indonesia,Life expectancy at birth (years),2011,Female,71.23,2.98942471
Indonesia,Life expectancy at birth (years),2010,Both sexes,69.24,2.7908783
Indonesia,Life expectancy at birth (years),2010,Male,67.54,2.7908783
Indonesia,Life expectancy at birth (years),2010,Female,70.93,2.7908783
Indonesia,Life expectancy at birth (years),2009,Both sexes,69.02,2.62324095
Indonesia,Life expectancy at birth (years),2009,Male,67.37,2.62324095
Indonesia,Life expectancy at birth (years),2009,Female,70.68,2.62324095
Indonesia,Life expectancy at birth (years),2008,Both sexes,68.84,2.54842305
Indonesia,Life expectancy at birth (years),2008,Male,67.23,2.54842305
Indonesia,Life expectancy at birth (years),2008,Female,70.45,2.54842305
Indonesia,Life expectancy at birth (years),2007,Both sexes,68.64,2.82385564
Indonesia,Life expectancy at birth (years),2007,Male,67.07,2.82385564
Indonesia,Life expectancy at birth (years),2007,Female,70.2,2.82385564
Indonesia,Life expectancy at birth (years),2006,Both sexes,68.4,2.61946416
Indonesia,Life expectancy at birth (years),2006,Male,66.92,2.61946416
Indonesia,Life expectancy at birth (years),2006,Female,69.88,2.61946416
Indonesia,Life expectancy at birth (years),2005,Both sexes,68.23,2.53189397
Indonesia,Life expectancy at birth (years),2005,Male,66.76,2.53189397
Indonesia,Life expectancy at birth (years),2005,Female,69.7,2.53189397
Indonesia,Life expectancy at birth (years),2004,Both sexes,66.25,2.12002277
Indonesia,Life expectancy at birth (years),2004,Male,65.2,2.12002277
Indonesia,Life expectancy at birth (years),2004,Female,67.27,2.12002277
Indonesia,Life expectancy at birth (years),2003,Both sexes,67.85,2.24837184
Indonesia,Life expectancy at birth (years),2003,Male,66.51,2.24837184
Indonesia,Life expectancy at birth (years),2003,Female,69.18,2.24837184
Indonesia,Life expectancy at birth (years),2002,Both sexes,67.65,1.98062706
Indonesia,Life expectancy at birth (years),2002,Male,66.37,1.98062706
Indonesia,Life expectancy at birth (years),2002,Female,68.93,1.98062706
Indonesia,Life expectancy at birth (years),2001,Both sexes,67.44,2.11850214
Indonesia,Life expectancy at birth (years),2001,Male,66.22,2.11850214
Indonesia,Life expectancy at birth (years),2001,Female,68.66,2.11850214
Indonesia,Life expectancy at birth (years),2000,Both sexes,67.21,1.85297656
Indonesia,Life expectancy at birth (years),2000,Male,65.99,1.85297656
Indonesia,Life expectancy at birth (years),2000,Female,68.41,1.85297656
Myanmar,Life expectancy at birth (years),2021,Both sexes,67.85,5.63
Myanmar,Life expectancy at birth (years),2021,Male,64.71,5.63
Myanmar,Life expectancy at birth (years),2021,Female,71.15,5.63
Myanmar,Life expectancy at birth (years),2020,Both sexes,68.87,4.62
Myanmar,Life expectancy at birth (years),2020,Male,65.65,4.62
Myanmar,Life expectancy at birth (years),2020,Female,72.26,4.62
Myanmar,Life expectancy at birth (years),2019,Both sexes,68.81,4.71
Myanmar,Life expectancy at birth (years),2019,Male,65.69,4.71
Myanmar,Life expectancy at birth (years),2019,Female,72.04,4.71
Myanmar,Life expectancy at birth (years),2018,Both sexes,68.56,4.9
Myanmar,Life expectancy at birth (years),2018,Male,65.45,4.9
Myanmar,Life expectancy at birth (years),2018,Female,71.79,4.9
Myanmar,Life expectancy at birth (years),2017,Both sexes,67.95,5.08
Myanmar,Life expectancy at birth (years),2017,Male,64.76,5.08
Myanmar,Life expectancy at birth (years),2017,Female,71.29,5.08
Myanmar,Life expectancy at birth (years),2016,Both sexes,67.86,5.11
Myanmar,Life expectancy at birth (years),2016,Male,64.75,5.11
Myanmar,Life expectancy at birth (years),2016,Female,71.12,5.11
Myanmar,Life expectancy at birth (years),2015,Both sexes,67.43,5.48
Myanmar,Life expectancy at birth (years),2015,Male,64.3,5.48
Myanmar,Life expectancy at birth (years),2015,Female,70.71,5.48
Myanmar,Life expectancy at birth (years),2014,Both sexes,67.04,4.39
Myanmar,Life expectancy at birth (years),2014,Male,63.94,4.39
Myanmar,Life expectancy at birth (years),2014,Female,70.3,4.39
Myanmar,Life expectancy at birth (years),2013,Both sexes,66.45,3.2
Myanmar,Life expectancy at birth (years),2013,Male,63.34,3.2
Myanmar,Life expectancy at birth (years),2013,Female,69.73,3.2
Myanmar,Life expectancy at birth (years),2012,Both sexes,65.87,2.41
Myanmar,Life expectancy at birth (years),2012,Male,62.75,2.41
Myanmar,Life expectancy at birth (years),2012,Female,69.17,2.41
Myanmar,Life expectancy at birth (years),2011,Both sexes,65.23,1.93
Myanmar,Life expectancy at birth (years),2011,Male,62.19,1.93
Myanmar,Life expectancy at birth (years),2011,Female,68.45,1.93
Myanmar,Life expectancy at birth (years),2010,Both sexes,64.64,1.96
Myanmar,Life expectancy at birth (years),2010,Male,61.74,1.96
Myanmar,Life expectancy at birth (years),2010,Female,67.7,1.96
Myanmar,Life expectancy at birth (years),2009,Both sexes,63.99,2.16
Myanmar,Life expectancy at birth (years),2009,Male,61.18,2.16
Myanmar,Life expectancy at birth (years),2009,Female,66.94,2.16
Myanmar,Life expectancy at birth (years),2008,Both sexes,56.91,2.11
Myanmar,Life expectancy at birth (years),2008,Male,55.57,2.11
Myanmar,Life expectancy at birth (years),2008,Female,58.24,2.11
Myanmar,Life expectancy at birth (years),2007,Both sexes,62.78,2.02
Myanmar,Life expectancy at birth (years),2007,Male,60.13,2.02
Myanmar,Life expectancy at birth (years),2007,Female,65.54,2.02
Myanmar,Life expectancy at birth (years),2006,Both sexes,62.16,2.25
Myanmar,Life expectancy at birth (years),2006,Male,59.59,2.25
Myanmar,Life expectancy at birth (years),2006,Female,64.84,2.25
Myanmar,Life expectancy at birth (years),2005,Both sexes,61.62,2.33
Myanmar,Life expectancy at birth (years),2005,Male,59.08,2.33
Myanmar,Life expectancy at birth (years),2005,Female,64.28,2.33
Myanmar,Life expectancy at birth (years),2004,Both sexes,61.07,2.32
Myanmar,Life expectancy at birth (years),2004,Male,58.6,2.32
Myanmar,Life expectancy at birth (years),2004,Female,63.66,2.32
Myanmar,Life expectancy at birth (years),2003,Both sexes,60.64,2.38
Myanmar,Life expectancy at birth (years),2003,Male,58.26,2.38
Myanmar,Life expectancy at birth (years),2003,Female,63.13,2.38
Myanmar,Life expectancy at birth (years),2002,Both sexes,60.2,2.58
Myanmar,Life expectancy at birth (years),2002,Male,57.79,2.58
Myanmar,Life expectancy at birth (years),2002,Female,62.73,2.58
Myanmar,Life expectancy at birth (years),2001,Both sexes,59.78,2.15
Myanmar,Life expectancy at birth (years),2001,Male,57.41,2.15
Myanmar,Life expectancy at birth (years),2001,Female,62.27,2.15
Myanmar,Life expectancy at birth (years),2000,Both sexes,59.38,2.0
Myanmar,Life expectancy at birth (years),2000,Male,57.02,2.0
Myanmar,Life expectancy at birth (years),2000,Female,61.87,2.0
Thailand,Life expectancy at birth (years),2021,Both sexes,75.29,5.16038752
Thailand,Life expectancy at birth (years),2021,Male,71.76,5.16038752
Thailand,Life expectancy at birth (years),2021,Female,78.97,5.16038752
Thailand,Life expectancy at birth (years),2020,Both sexes,76.51,4.35728741
Thailand,Life expectancy at birth (years),2020,Male,73.24,4.35728741
Thailand,Life expectancy at birth (years),2020,Female,79.91,4.35728741
Thailand,Life expectancy at birth (years),2019,Both sexes,76.92,3.78911877
Thailand,Life expectancy at birth (years),2019,Male,73.3,3.78911877
Thailand,Life expectancy at birth (years),2019,Female,80.64,3.78911877
Thailand,Life expectancy at birth (years),2018,Both sexes,77.15,3.87040329
Thailand,Life expectancy at birth (years),2018,Male,73.64,3.87040329
Thailand,Life expectancy at birth (years),2018,Female,80.74,3.87040329
Thailand,Life expectancy at birth (years),2017,Both sexes,77.23,3.85276842
Thailand,Life expectancy at birth (years),2017,Male,73.75,3.85276842
Thailand,Life expectancy at birth (years),2017,Female,80.79,3.85276842
Thailand,Life expectancy at birth (years),2016,Both sexes,77.0,3.93900609
Thailand,Life expectancy at birth (years),2016,Male,73.56,3.93900609
Thailand,Life expectancy at birth (years),2016,Female,80.52,3.93900609
Thailand,Life expectancy at birth (years),2015,Both sexes,76.97,3.8522861
Thailand,Life expectancy at birth (years),2015,Male,73.6,3.8522861
Thailand,Life expectancy at birth (years),2015,Female,80.43,3.8522861
Thailand,Life expectancy at birth (years),2014,Both sexes,76.76,3.68448091
Thailand,Life expectancy at birth (years),2014,Male,73.43,3.68448091
Thailand,Life expectancy at birth (years),2014,Female,80.16,3.68448091
Thailand,Life expectancy at birth (years),2013,Both sexes,76.54,3.45313334
Thailand,Life expectancy at birth (years),2013,Male,73.23,3.45313334
Thailand,Life expectancy at birth (years),2013,Female,79.93,3.45313334
Thailand,Life expectancy at birth (years),2012,Both sexes,76.18,3.5229404
Thailand,Life expectancy at birth (years),2012,Male,72.9,3.5229404
Thailand,Life expectancy at birth (years),2012,Female,79.54,3.5229404
Thailand,Life expectancy at birth (years),2011,Both sexes,75.72,3.56825495
Thailand,Life expectancy at birth (years),2011,Male,72.5,3.56825495
Thailand,Life expectancy at birth (years),2011,Female,79.02,3.56825495
Thailand,Life expectancy at birth (years),2010,Both sexes,75.29,3.39009809
Thailand,Life expectancy at birth (years),2010,Male,72.14,3.39009809
Thailand,Life expectancy at birth (years),2010,Female,78.52,3.39009809
Thailand,Life expectancy at birth (years),2009,Both sexes,75.05,3.61939645
Thailand,Life expectancy at birth (years),2009,Male,71.93,3.61939645
Thailand,Life expectancy at birth (years),2009,Female,78.26,3.61939645
Thailand,Life expectancy at birth (years),2008,Both sexes,74.46,3.45933938
Thailand,Life expectancy at birth (years),2008,Male,71.31,3.45933938
Thailand,Life expectancy at birth (years),2008,Female,77.71,3.45933938
Thailand,Life expectancy at birth (years),2007,Both sexes,73.94,3.19277525
Thailand,Life expectancy at birth (years),2007,Male,70.73,3.19277525
Thailand,Life expectancy at birth (years),2007,Female,77.24,3.19277525
Thailand,Life expectancy at birth (years),2006,Both sexes,73.41,3.09970832
Thailand,Life expectancy at birth (years),2006,Male,70.14,3.09970832
Thailand,Life expectancy at birth (years),2006,Female,76.79,3.09970832
Thailand,Life expectancy at birth (years),2005,Both sexes,72.84,3.15972233
Thailand,Life expectancy at birth (years),2005,Male,69.48,3.15972233
Thailand,Life expectancy at birth (years),2005,Female,76.31,3.15972233
Thailand,Life expectancy at birth (years),2004,Both sexes,72.04,3.13893151
Thailand,Life expectancy at birth (years),2004,Male,68.7,3.13893151
Thailand,Life expectancy at birth (years),2004,Female,75.5,3.13893151
Thailand,Life expectancy at birth (years),2003,Both sexes,72.04,3.24312782
Thailand,Life expectancy at birth (years),2003,Male,68.52,3.24312782
Thailand,Life expectancy at birth (years),2003,Female,75.68,3.24312782
Thailand,Life expectancy at birth (years),2002,Both sexes,71.71,3.334723
Thailand,Life expectancy at birth (years),2002,Male,68.2,3.334723
Thailand,Life expectancy at birth (years),2002,Female,75.36,3.334723
Thailand,Life expectancy at birth (years),2001,Both sexes,71.73,3.02623773
Thailand,Life expectancy at birth (years),2001,Male,68.11,3.02623773
Thailand,Life expectancy at birth (years),2001,Female,75.47,3.02623773
Thailand,Life expectancy at birth (years),2000,Both sexes,71.01,3.10125351
Thailand,Life expectancy at birth (years),2000,Male,67.34,3.10125351
Thailand,Life expectancy at birth (years),2000,Female,74.82,3.10125351
Cambodia,Life expectancy at birth (years),2021,Both sexes,68.92,7.53223085
Cambodia,Life expectancy at birth (years),2021,Male,66.35,7.53223085
Cambodia,Life expectancy at birth (years),2021,Female,71.45,7.53223085
Cambodia,Life expectancy at birth (years),2020,Both sexes,69.84,7.11156559
Cambodia,Life expectancy at birth (years),2020,Male,67.09,7.11156559
Cambodia,Life expectancy at birth (years),2020,Female,72.52,7.11156559
Cambodia,Life expectancy at birth (years),2019,Both sexes,69.56,6.84972715
Cambodia,Life expectancy at birth (years),2019,Male,66.87,6.84972715
Cambodia,Life expectancy at birth (years),2019,Female,72.16,6.84972715
Cambodia,Life expectancy at birth (years),2018,Both sexes,69.36,6.06630135
Cambodia,Life expectancy at birth (years),2018,Male,66.63,6.06630135
Cambodia,Life expectancy at birth (years),2018,Female,71.98,6.06630135
Cambodia,Life expectancy at birth (years),2017,Both sexes,69.13,5.65125847
Cambodia,Life expectancy at birth (years),2017,Male,66.36,5.65125847
Cambodia,Life expectancy at birth (years),2017,Female,71.78,5.65125847
Cambodia,Life expectancy at birth (years),2016,Both sexes,68.91,6.11648464
Cambodia,Life expectancy at birth (years),2016,Male,66.12,6.11648464
Cambodia,Life expectancy at birth (years),2016,Female,71.57,6.11648464
Cambodia,Life expectancy at birth (years),2015,Both sexes,68.67,6.19431591
Cambodia,Life expectancy at birth (years),2015,Male,65.84,6.19431591
Cambodia,Life expectancy at birth (years),2015,Female,71.36,6.19431591
Cambodia,Life expectancy at birth (years),2014,Both sexes,68.41,6.70157766
Cambodia,Life expectancy at birth (years),2014,Male,65.57,6.70157766
Cambodia,Life expectancy at birth (years),2014,Female,71.1,6.70157766
Cambodia,Life expectancy at birth (years),2013,Both sexes,68.09,7.10386753
Cambodia,Life expectancy at birth (years),2013,Male,65.23,7.10386753
Cambodia,Life expectancy at birth (years),2013,Female,70.8,7.10386753
Cambodia,Life expectancy at birth (years),2012,Both sexes,67.72,7.26115417
Cambodia,Life expectancy at birth (years),2012,Male,64.82,7.26115417
Cambodia,Life expectancy at birth (years),2012,Female,70.46,7.26115417
Cambodia,Life expectancy at birth (years),2011,Both sexes,67.25,7.50353098
Cambodia,Life expectancy at birth (years),2011,Male,64.35,7.50353098
Cambodia,Life expectancy at birth (years),2011,Female,69.99,7.50353098
Cambodia,Life expectancy at birth (years),2010,Both sexes,66.74,6.91169977
