Location,Indicator,Year,Gender,Life Expectancy at Birth,Healthcare Expenditure
Cambodia,Life expectancy at birth (years),2010,Male,63.81,6.91169977
Cambodia,Life expectancy at birth (years),2010,Female,69.49,6.91169977
Cambodia,Life expectancy at birth (years),2009,Both sexes,66.29,7.58330584
Cambodia,Life expectancy at birth (years),2009,Male,63.4,7.58330584
Cambodia,Life expectancy at birth (years),2009,Female,68.98,7.58330584
Cambodia,Life expectancy at birth (years),2008,Both sexes,65.75,6.60109425
Cambodia,Life expectancy at birth (years),2008,Male,62.92,6.60109425
Cambodia,Life expectancy at birth (years),2008,Female,68.38,6.60109425
Cambodia,Life expectancy at birth (years),2007,Both sexes,65.08,4.90875959
Cambodia,Life expectancy at birth (years),2007,Male,62.31,4.90875959
Cambodia,Life expectancy at birth (years),2007,Female,67.64,4.90875959
Cambodia,Life expectancy at birth (years),2006,Both sexes,64.39,6.11889315
Cambodia,Life expectancy at birth (years),2006,Male,61.69,6.11889315
Cambodia,Life expectancy at birth (years),2006,Female,66.88,6.11889315
Cambodia,Life expectancy at birth (years),2005,Both sexes,63.58,6.84559298
Cambodia,Life expectancy at birth (years),2005,Male,60.93,6.84559298
Cambodia,Life expectancy at birth (years),2005,Female,66.0,6.84559298
Cambodia,Life expectancy at birth (years),2004,Both sexes,62.73,7.07894278
Cambodia,Life expectancy at birth (years),2004,Male,60.15,7.07894278
Cambodia,Life expectancy at birth (years),2004,Female,65.09,7.07894278
Cambodia,Life expectancy at birth (years),2003,Both sexes,61.89,6.93705606
Cambodia,Life expectancy at birth (years),2003,Male,59.38,6.93705606
Cambodia,Life expectancy at birth (years),2003,Female,64.17,6.93705606
Cambodia,Life expectancy at birth (years),2002,Both sexes,60.99,7.22556973
Cambodia,Life expectancy at birth (years),2002,Male,58.54,7.22556973
Cambodia,Life expectancy at birth (years),2002,Female,63.2,7.22556973
Cambodia,Life expectancy at birth (years),2001,Both sexes,60.03,7.00522089
Cambodia,Life expectancy at birth (years),2001,Male,57.63,7.00522089
Cambodia,Life expectancy at birth (years),2001,Female,62.18,7.00522089
Cambodia,Life expectancy at birth (years),2000,Both sexes,59.1,6.53804731
Cambodia,Life expectancy at birth (years),2000,Male,56.78,6.53804731
Cambodia,Life expectancy at birth (years),2000,Female,61.18,6.53804731
Malaysia,Life expectancy at birth (years),2021,Both sexes,72.81,4.38380671
Malaysia,Life expectancy at birth (years),2021,Male,70.64,4.38380671
Malaysia,Life expectancy at birth (years),2021,Female,75.32,4.38380671
Malaysia,Life expectancy at birth (years),2020,Both sexes,76.79,4.08395433
Malaysia,Life expectancy at birth (years),2020,Male,75.5,4.08395433
Malaysia,Life expectancy at birth (years),2020,Female,78.61,4.08395433
Malaysia,Life expectancy at birth (years),2019,Both sexes,74.68,3.83991051
Malaysia,Life expectancy at birth (years),2019,Male,72.71,3.83991051
Malaysia,Life expectancy at birth (years),2019,Female,76.99,3.83991051
Malaysia,Life expectancy at birth (years),2018,Both sexes,74.53,3.75944281
Malaysia,Life expectancy at birth (years),2018,Male,72.61,3.75944281
Malaysia,Life expectancy at birth (years),2018,Female,76.81,3.75944281
Malaysia,Life expectancy at birth (years),2017,Both sexes,74.4,3.71472311
Malaysia,Life expectancy at birth (years),2017,Male,72.68,3.71472311
Malaysia,Life expectancy at birth (years),2017,Female,76.49,3.71472311
Malaysia,Life expectancy at birth (years),2016,Both sexes,74.42,3.70085335
Malaysia,Life expectancy at birth (years),2016,Male,72.58,3.70085335
Malaysia,Life expectancy at birth (years),2016,Female,76.66,3.70085335
Malaysia,Life expectancy at birth (years),2015,Both sexes,74.28,3.82201481
Malaysia,Life expectancy at birth (years),2015,Male,72.49,3.82201481
Malaysia,Life expectancy at birth (years),2015,Female,76.44,3.82201481
Malaysia,Life expectancy at birth (years),2014,Both sexes,74.65,3.71036959
Malaysia,Life expectancy at birth (years),2014,Male,72.94,3.71036959
Malaysia,Life expectancy at birth (years),2014,Female,76.72,3.71036959
Malaysia,Life expectancy at birth (years),2013,Both sexes,74.72,3.51276922
Malaysia,Life expectancy at birth (years),2013,Male,73.06,3.51276922
Malaysia,Life expectancy at birth (years),2013,Female,76.74,3.51276922
Malaysia,Life expectancy at birth (years),2012,Both sexes,74.62,3.45786357
Malaysia,Life expectancy at birth (years),2012,Male,72.76,3.45786357
Malaysia,Life expectancy at birth (years),2012,Female,76.74,3.45786357
Malaysia,Life expectancy at birth (years),2011,Both sexes,74.23,3.31451917
Malaysia,Life expectancy at birth (years),2011,Male,72.28,3.31451917
Malaysia,Life expectancy at birth (years),2011,Female,76.44,3.31451917
Malaysia,Life expectancy at birth (years),2010,Both sexes,74.03,3.16474271
Malaysia,Life expectancy at birth (years),2010,Male,72.07,3.16474271
Malaysia,Life expectancy at birth (years),2010,Female,76.24,3.16474271
Malaysia,Life expectancy at birth (years),2009,Both sexes,74.01,3.2610569
Malaysia,Life expectancy at birth (years),2009,Male,71.98,3.2610569
Malaysia,Life expectancy at birth (years),2009,Female,76.31,3.2610569
Malaysia,Life expectancy at birth (years),2008,Both sexes,74.19,3.00692558
Malaysia,Life expectancy at birth (years),2008,Male,72.16,3.00692558
Malaysia,Life expectancy at birth (years),2008,Female,76.47,3.00692558
Malaysia,Life expectancy at birth (years),2007,Both sexes,74.44,3.07041144
Malaysia,Life expectancy at birth (years),2007,Male,72.49,3.07041144
Malaysia,Life expectancy at birth (years),2007,Female,76.59,3.07041144
Malaysia,Life expectancy at birth (years),2006,Both sexes,74.3,3.10897732
Malaysia,Life expectancy at birth (years),2006,Male,72.35,3.10897732
Malaysia,Life expectancy at birth (years),2006,Female,76.45,3.10897732
Malaysia,Life expectancy at birth (years),2005,Both sexes,74.06,2.78692698
Malaysia,Life expectancy at birth (years),2005,Male,72.01,2.78692698
Malaysia,Life expectancy at birth (years),2005,Female,76.29,2.78692698
Malaysia,Life expectancy at birth (years),2004,Both sexes,73.82,2.86016941
Malaysia,Life expectancy at birth (years),2004,Male,71.66,2.86016941
Malaysia,Life expectancy at birth (years),2004,Female,76.16,2.86016941
Malaysia,Life expectancy at birth (years),2003,Both sexes,73.62,2.92417073
Malaysia,Life expectancy at birth (years),2003,Male,71.46,2.92417073
Malaysia,Life expectancy at birth (years),2003,Female,75.95,2.92417073
Malaysia,Life expectancy at birth (years),2002,Both sexes,73.78,2.66876554
Malaysia,Life expectancy at birth (years),2002,Male,71.69,2.66876554
Malaysia,Life expectancy at birth (years),2002,Female,76.01,2.66876554
Malaysia,Life expectancy at birth (years),2001,Both sexes,73.52,2.6753974
Malaysia,Life expectancy at birth (years),2001,Male,71.28,2.6753974
Malaysia,Life expectancy at birth (years),2001,Female,75.9,2.6753974
Malaysia,Life expectancy at birth (years),2000,Both sexes,73.01,2.51463366
Malaysia,Life expectancy at birth (years),2000,Male,70.7,2.51463366
Malaysia,Life expectancy at birth (years),2000,Female,75.48,2.51463366
Philippines,Life expectancy at birth (years),2021,Both sexes,66.41,5.87
Philippines,Life expectancy at birth (years),2021,Male,63.4,5.87
Philippines,Life expectancy at birth (years),2021,Female,69.88,5.87
Philippines,Life expectancy at birth (years),2020,Both sexes,69.64,5.16
Philippines,Life expectancy at birth (years),2020,Male,65.99,5.16
Philippines,Life expectancy at birth (years),2020,Female,73.82,5.16
Philippines,Life expectancy at birth (years),2019,Both sexes,69.43,4.17
Philippines,Life expectancy at birth (years),2019,Male,66.05,4.17
Philippines,Life expectancy at birth (years),2019,Female,73.22,4.17
Philippines,Life expectancy at birth (years),2018,Both sexes,69.68,3.95
Philippines,Life expectancy at birth (years),2018,Male,66.28,3.95
Philippines,Life expectancy at birth (years),2018,Female,73.46,3.95
Philippines,Life expectancy at birth (years),2017,Both sexes,69.64,3.96
Philippines,Life expectancy at birth (years),2017,Male,65.99,3.96
Philippines,Life expectancy at birth (years),2017,Female,73.74,3.96
Philippines,Life expectancy at birth (years),2016,Both sexes,69.25,3.95
Philippines,Life expectancy at birth (years),2016,Male,65.62,3.95
Philippines,Life expectancy at birth (years),2016,Female,73.31,3.95
Philippines,Life expectancy at birth (years),2015,Both sexes,69.52,3.9
Philippines,Life expectancy at birth (years),2015,Male,65.81,3.9
Philippines,Life expectancy at birth (years),2015,Female,73.68,3.9
Philippines,Life expectancy at birth (years),2014,Both sexes,69.8,3.7
Philippines,Life expectancy at birth (years),2014,Male,66.0,3.7
Philippines,Life expectancy at birth (years),2014,Female,74.07,3.7
Philippines,Life expectancy at birth (years),2013,Both sexes,69.45,4.27
Philippines,Life expectancy at birth (years),2013,Male,65.69,4.27
Philippines,Life expectancy at birth (years),2013,Female,73.66,4.27
Philippines,Life expectancy at birth (years),2012,Both sexes,69.54,4.18
Philippines,Life expectancy at birth (years),2012,Male,65.75,4.18
Philippines,Life expectancy at birth (years),2012,Female,73.79,4.18
Philippines,Life expectancy at birth (years),2011,Both sexes,69.78,4.03
Philippines,Life expectancy at birth (years),2011,Male,65.91,4.03
Philippines,Life expectancy at birth (years),2011,Female,74.13,4.03
Philippines,Life expectancy at birth (years),2010,Both sexes,69.69,4.13
Philippines,Life expectancy at birth (years),2010,Male,65.71,4.13
Philippines,Life expectancy at birth (years),2010,Female,74.18,4.13
Philippines,Life expectancy at birth (years),2009,Both sexes,69.4,4.16
Philippines,Life expectancy at birth (years),2009,Male,65.42,4.16
Philippines,Life expectancy at birth (years),2009,Female,73.93,4.16
Philippines,Life expectancy at birth (years),2008,Both sexes,69.55,3.86
Philippines,Life expectancy at birth (years),2008,Male,65.63,3.86
Philippines,Life expectancy at birth (years),2008,Female,74.0,3.86
Philippines,Life expectancy at birth (years),2007,Both sexes,69.58,3.75
Philippines,Life expectancy at birth (years),2007,Male,65.66,3.75
Philippines,Life expectancy at birth (years),2007,Female,74.05,3.75
Philippines,Life expectancy at birth (years),2006,Both sexes,69.23,3.78
Philippines,Life expectancy at birth (years),2006,Male,65.33,3.78
Philippines,Life expectancy at birth (years),2006,Female,73.68,3.78
Philippines,Life expectancy at birth (years),2005,Both sexes,69.36,3.74
Philippines,Life expectancy at birth (years),2005,Male,65.54,3.74
Philippines,Life expectancy at birth (years),2005,Female,73.72,3.74
Philippines,Life expectancy at birth (years),2004,Both sexes,69.29,3.05
Philippines,Life expectancy at birth (years),2004,Male,65.57,3.05
Philippines,Life expectancy at birth (years),2004,Female,73.51,3.05
Philippines,Life expectancy at birth (years),2003,Both sexes,69.52,3.08
Philippines,Life expectancy at birth (years),2003,Male,65.69,3.08
Philippines,Life expectancy at birth (years),2003,Female,73.9,3.08
Philippines,Life expectancy at birth (years),2002,Both sexes,69.42,2.64
Philippines,Life expectancy at birth (years),2002,Male,65.8,2.64
Philippines,Life expectancy at birth (years),2002,Female,73.5,2.64
Philippines,Life expectancy at birth (years),2001,Both sexes,69.63,2.85
Philippines,Life expectancy at birth (years),2001,Male,65.93,2.85
Philippines,Life expectancy at birth (years),2001,Female,73.82,2.85
Philippines,Life expectancy at birth (years),2000,Both sexes,69.97,3.06
Philippines,Life expectancy at birth (years),2000,Male,66.38,3.06
Philippines,Life expectancy at birth (years),2000,Female,74.0,3.06
Singapore,Life expectancy at birth (years),2021,Both sexes,83.86,5.56525183
Singapore,Life expectancy at birth (years),2021,Male,81.58,5.56525183
Singapore,Life expectancy at birth (years),2021,Female,86.25,5.56525183
Singapore,Life expectancy at birth (years),2020,Both sexes,84.0,5.71281767
Singapore,Life expectancy at birth (years),2020,Male,81.69,5.71281767
Singapore,Life expectancy at birth (years),2020,Female,86.33,5.71281767
Singapore,Life expectancy at birth (years),2019,Both sexes,83.9,4.39938164
Singapore,Life expectancy at birth (years),2019,Male,81.81,4.39938164
Singapore,Life expectancy at birth (years),2019,Female,85.98,4.39938164
Singapore,Life expectancy at birth (years),2018,Both sexes,83.51,4.07545424
Singapore,Life expectancy at birth (years),2018,Male,81.4,4.07545424
Singapore,Life expectancy at birth (years),2018,Female,85.62,4.07545424
Singapore,Life expectancy at birth (years),2017,Both sexes,83.22,4.36493397
Singapore,Life expectancy at birth (years),2017,Male,81.08,4.36493397
Singapore,Life expectancy at birth (years),2017,Female,85.34,4.36493397
Singapore,Life expectancy at birth (years),2016,Both sexes,83.24,4.38810682
Singapore,Life expectancy at birth (years),2016,Male,81.04,4.38810682
Singapore,Life expectancy at birth (years),2016,Female,85.4,4.38810682
Singapore,Life expectancy at birth (years),2015,Both sexes,82.85,4.18069839
Singapore,Life expectancy at birth (years),2015,Male,80.75,4.18069839
Singapore,Life expectancy at birth (years),2015,Female,84.92,4.18069839
Singapore,Life expectancy at birth (years),2014,Both sexes,82.6,3.87155652
Singapore,Life expectancy at birth (years),2014,Male,80.46,3.87155652
Singapore,Life expectancy at birth (years),2014,Female,84.71,3.87155652
Singapore,Life expectancy at birth (years),2013,Both sexes,82.37,3.68562651
Singapore,Life expectancy at birth (years),2013,Male,80.18,3.68562651
Singapore,Life expectancy at birth (years),2013,Female,84.5,3.68562651
Singapore,Life expectancy at birth (years),2012,Both sexes,82.22,3.32783675
Singapore,Life expectancy at birth (years),2012,Male,80.04,3.32783675
Singapore,Life expectancy at birth (years),2012,Female,84.31,3.32783675
Singapore,Life expectancy at birth (years),2011,Both sexes,81.96,3.15792179
Singapore,Life expectancy at birth (years),2011,Male,79.76,3.15792179
Singapore,Life expectancy at birth (years),2011,Female,84.09,3.15792179
Singapore,Life expectancy at birth (years),2010,Both sexes,81.76,3.20265388
Singapore,Life expectancy at birth (years),2010,Male,79.41,3.20265388
Singapore,Life expectancy at birth (years),2010,Female,84.04,3.20265388
Singapore,Life expectancy at birth (years),2009,Both sexes,81.58,3.39853096
Singapore,Life expectancy at birth (years),2009,Male,79.26,3.39853096
Singapore,Life expectancy at birth (years),2009,Female,83.82,3.39853096
Singapore,Life expectancy at birth (years),2008,Both sexes,80.98,3.19488454
Singapore,Life expectancy at birth (years),2008,Male,78.67,3.19488454
Singapore,Life expectancy at birth (years),2008,Female,83.2,3.19488454
Singapore,Life expectancy at birth (years),2007,Both sexes,80.58,2.83749056
Singapore,Life expectancy at birth (years),2007,Male,78.11,2.83749056
Singapore,Life expectancy at birth (years),2007,Female,82.97,2.83749056
Singapore,Life expectancy at birth (years),2006,Both sexes,80.98,2.9347465
Singapore,Life expectancy at birth (years),2006,Male,78.76,2.9347465
Singapore,Life expectancy at birth (years),2006,Female,83.08,2.9347465
Singapore,Life expectancy at birth (years),2005,Both sexes,80.54,3.03367925
Singapore,Life expectancy at birth (years),2005,Male,78.23,3.03367925
Singapore,Life expectancy at birth (years),2005,Female,82.76,3.03367925
Singapore,Life expectancy at birth (years),2004,Both sexes,80.34,3.15019798
Singapore,Life expectancy at birth (years),2004,Male,77.98,3.15019798
Singapore,Life expectancy at birth (years),2004,Female,82.59,3.15019798
Singapore,Life expectancy at birth (years),2003,Both sexes,79.61,3.60699272
Singapore,Life expectancy at birth (years),2003,Male,77.24,3.60699272
Singapore,Life expectancy at birth (years),2003,Female,81.95,3.60699272
Singapore,Life expectancy at birth (years),2002,Both sexes,79.34,3.358464
Singapore,Life expectancy at birth (years),2002,Male,77.14,3.358464
Singapore,Life expectancy at birth (years),2002,Female,81.49,3.358464
Singapore,Life expectancy at birth (years),2001,Both sexes,79.14,3.16302657
Singapore,Life expectancy at birth (years),2001,Male,76.85,3.16302657
Singapore,Life expectancy at birth (years),2001,Female,81.42,3.16302657
Singapore,Life expectancy at birth (years),2000,Both sexes,78.52,3.343364
Singapore,Life expectancy at birth (years),2000,Male,76.26,3.343364
Singapore,Life expectancy at birth (years),2000,Female,80.77,3.343364
